ID,region_parent,region_child,NX,NY
181,전라북도,장수군,84,113
182,전라북도,임실군,84,115
183,전라북도,순창군,86,117
184,전라북도,고창군,84,117
185,전라북도,부안군,83,114
186,전라남도,목포시,68,100
187,전라남도,여수시,65,110
188,전라남도,순천시,63,108
189,전라남도,나주시,62,108
190,전라남도,광양시,65,111
191,전라남도,담양군,65,109
192,전라남도,곡성군,65,109
193,전라남도,구례군,66,109
194,전라남도,고흥군,66,110
195,전라남도,보성군,63,110
196,전라남도,화순군,63,110
197,전라남도,장흥군,63,110
198,전라남도,강진군,63,110
199,전라남도,해남군,63,110
200,전라남도,영암군,63,110
201,전라남도,무안군,63,110
202,전라남도,함평군,63,110
203,전라남도,영광군,63,110
204,전라남도,장성군,63,112
205,전라남도,완도군,63,113
206,전라남도,진도군,64,112
207,전라남도,신안군,63,112
208,경상북도,포항시남구,63,110
209,경상북도,포항시북구,63,110
210,경상북도,경주시,63,110
211,경상북도,김천시,63,110
212,경상북도,안동시,62,110
213,경상북도,구미시,62,110
214,경상북도,영주시,62,110
215,경상북도,영천시,63,111
216,경상북도,상주시,63,111
217,경상북도,문경시,63,102
218,경상북도,경산시,60,105
219,경상북도,의성군,62,101
220,경상북도,청송군,61,100
221,경상북도,영양군,63,100
222,경상북도,영덕군,65,101
223,경상북도,청도군,63,104
224,경상북도,고령군,63,106
225,경상북도,성주군,61,103
226,경상북도,칠곡군,61,104
227,경상북도,예천군,60,104
228,경상북도,봉화군,63,102
229,경상북도,울진군,63,103
230,경상남도,창원시의창구,63,103
231,경상남도,창원시성산구,63,103
232,경상남도,창원시마산합포구,54,100
233,경상남도,창원시마산회원구,54,98
234,경상남도,창원시진해구,53,102
235,경상남도,진주시,52,102
236,경상남도,통영시,51,101
237,경상남도,사천시,52,103
238,경상남도,김해시,53,102
239,경상남도,밀양시,55,101
240,경상남도,거제시,54,99
241,경상남도,양산시,54,97
242,경상남도,의령군,55,97
243,경상남도,함안군,54,100
244,경상남도,창녕군,53,101
245,경상남도,고성군,53,100
246,경상남도,남해군,53,100
247,경상남도,하동군,54,100
248,경상남도,산청군,54,100
249,경상남도,함양군,52,99
250,경상남도,거창군,60,110
251,경상남도,합천군,60,110
252,제주특별자치도,제주시,61,109
253,제주특별자치도,서귀포시,61,111
